Particle Material,Base Fluid,Temperature (°C),Particle Size (nm),Particle Volume Fraction (in %),Thermal Conductivity of Liquid (km),Thermal Conductivity of Particle (kp),Exp-TC,KKL-TC
Al₂O₃,Water,20,150,0.5,0.5984,27,0.607376,0.99365539
Al₂O₃,Water,30,150,0.5,0.6155,27,0.6308875,0.991568655
Al₂O₃,Water,40,150,0.5,0.6306,27,0.649518,0.989927345
Al₂O₃,Water,50,150,0.5,0.6436,27,0.6712748,0.988565545
Al₂O₃,Water,20,150,1,0.5984,27,0.61336,0.989887767
Al₂O₃,Water,30,150,1,0.6155,27,0.64012,0.98619407
Al₂O₃,Water,40,150,1,0.6306,27,0.652671,0.983285018
Al₂O₃,Water,50,150,1,0.6436,27,0.669344,0.980870996
Al₂O₃,Water,20,150,2,0.5984,27,0.62832,0.984956691
Al₂O₃,Water,30,150,2,0.6155,27,0.6431975,0.978525795
Al₂O₃,Water,40,150,2,0.6306,27,0.671589,0.973452362
Al₂O₃,Water,50,150,2,0.6436,27,0.688652,0.969241504
Al₂O₃,Water,20,150,3,0.5984,27,0.646272,0.982015468
Al₂O₃,Water,30,150,3,0.6155,27,0.670895,0.973204537
Al₂O₃,Water,40,150,3,0.6306,27,0.690507,0.966244669
Al₂O₃,Water,50,150,3,0.6436,27,0.711178,0.96046744
Al₂O₃,Water,20,45,0.5,0.5984,27,0.610368,0.986271872
Al₂O₃,Water,30,45,0.5,0.6155,27,0.6431975,0.982799807
Al₂O₃,Water,40,45,0.5,0.6306,27,0.665283,0.980079805
Al₂O₃,Water,50,45,0.5,0.6436,27,0.682216,0.977824268
Al₂O₃,Water,20,45,1,0.5984,27,0.62832,0.977048589
Al₂O₃,Water,30,45,1,0.6155,27,0.65243,0.97094616
Al₂O₃,Water,40,45,1,0.6306,27,0.677895,0.966161574
Al₂O₃,Water,50,45,1,0.6436,27,0.701524,0.962193617
Al₂O₃,Water,20,45,2,0.5984,27,0.631312,0.963134049
Al₂O₃,Water,30,45,2,0.6155,27,0.658585,0.952609548
Al₂O₃,Water,40,45,2,0.6306,27,0.681048,0.944348741
Al₂O₃,Water,50,45,2,0.6436,27,0.711178,0.937497095
Al₂O₃,Water,20,45,3,0.5984,27,0.646272,0.952664677
Al₂O₃,Water,30,45,3,0.6155,27,0.6739725,0.938348484
Al₂O₃,Water,40,45,3,0.6306,27,0.712578,0.927102166
Al₂O₃,Water,50,45,3,0.6436,27,0.733704,0.917773592
Al₂O₃,Water,20,11,0.5,0.5984,27,0.634304,0.970570722
Al₂O₃,Water,30,11,0.5,0.6155,27,0.6555075,0.964151789
Al₂O₃,Water,40,11,0.5,0.6306,27,0.677895,0.959137067
Al₂O₃,Water,50,11,0.5,0.6436,27,0.701524,0.954980185
Al₂O₃,Water,20,11,1,0.5984,27,0.640288,0.949791972
Al₂O₃,Water,30,11,1,0.6155,27,0.6739725,0.938574103
Al₂O₃,Water,40,11,1,0.6306,27,0.699966,0.929806164
Al₂O₃,Water,50,11,1,0.6436,27,0.727268,0.922537724
Al₂O₃,Water,20,11,2,0.5984,27,0.649264,0.91691218
Al₂O₃,Water,30,11,2,0.6155,27,0.67705,0.897713391
Al₂O₃,Water,40,11,2,0.6306,27,0.712578,0.882698054
Al₂O₃,Water,50,11,2,0.6436,27,0.743358,0.870249856
Al₂O₃,Water,20,11,3,0.5984,27,0.664224,0.890607081
Al₂O₃,Water,30,11,3,0.6155,27,0.695515,0.864645277
Al₂O₃,Water,40,11,3,0.6306,27,0.718884,0.84433078
Al₂O₃,Water,50,11,3,0.6436,27,0.759448,0.827488695
Al₂O₃,Ethylene Glycol,20,150,0.5,0.2489,27,0.2521357,0.983180661
Al₂O₃,Ethylene Glycol,30,150,0.5,0.2524,27,0.25871,0.97770749
Al₂O₃,Ethylene Glycol,40,150,0.5,0.2559,27,0.2643447,0.973400398
Al₂O₃,Ethylene Glycol,50,150,0.5,0.2576,27,0.2686768,0.969579025
Al₂O₃,Ethylene Glycol,20,150,1,0.2489,27,0.2551225,0.973354001
Al₂O₃,Ethylene Glycol,30,150,1,0.2524,27,0.2617388,0.963785149
Al₂O₃,Ethylene Glycol,40,150,1,0.2559,27,0.2676714,0.956249913
Al₂O₃,Ethylene Glycol,50,150,1,0.2576,27,0.271768,0.949574958
Al₂O₃,Ethylene Glycol,20,150,2,0.2489,27,0.2625895,0.960903872
Al₂O₃,Ethylene Glycol,30,150,2,0.2524,27,0.272592,0.944517168
Al₂O₃,Ethylene Glycol,40,150,2,0.2559,27,0.273813,0.931600684
Al₂O₃,Ethylene Glycol,50,150,2,0.2576,27,0.278208,0.920184489
Al₂O₃,Ethylene Glycol,20,150,3,0.2489,27,0.2725455,0.954082955
Al₂O₃,Ethylene Glycol,30,150,3,0.2524,27,0.276378,0.931911538
Al₂O₃,Ethylene Glycol,40,150,3,0.2559,27,0.2822577,0.914421709
Al₂O₃,Ethylene Glycol,50,150,3,0.2576,27,0.285936,0.898991696
Al₂O₃,Ethylene Glycol,20,45,0.5,0.2489,27,0.2551225,0.963334493
Al₂O₃,Ethylene Glycol,30,45,0.5,0.2524,27,0.261234,0.953890641
Al₂O₃,Ethylene Glycol,40,45,0.5,0.2559,27,0.2699745,0.946472683
Al₂O₃,Ethylene Glycol,50,45,0.5,0.2576,27,0.275632,0.939863292
Al₂O₃,Ethylene Glycol,20,45,1,0.2489,27,0.263834,0.938843557
Al₂O₃,Ethylene Glycol,30,45,1,0.2524,27,0.272592,0.922370683
Al₂O₃,Ethylene Glycol,40,45,1,0.2559,27,0.2776515,0.909426516
Al₂O₃,Ethylene Glycol,50,45,1,0.2576,27,0.28336,0.897904005
Al₂O₃,Ethylene Glycol,20,45,2,0.2489,27,0.266323,0.902246763
Al₂O₃,Ethylene Glycol,30,45,2,0.2524,27,0.276378,0.874126699
Al₂O₃,Ethylene Glycol,40,45,2,0.2559,27,0.286608,0.852017958
Al₂O₃,Ethylene Glycol,50,45,2,0.2576,27,0.293664,0.832363607
Al₂O₃,Ethylene Glycol,20,45,3,0.2489,27,0.271301,0.875190926
Al₂O₃,Ethylene Glycol,30,45,3,0.2524,27,0.280164,0.837239887
Al₂O₃,Ethylene Glycol,40,45,3,0.2559,27,0.2904465,0.807388049
Al₂O₃,Ethylene Glycol,50,45,3,0.2576,27,0.301392,0.780879199
Al₂O₃,Ethylene Glycol,20,11,0.5,0.2489,27,0.266323,0.921131352
Al₂O₃,Ethylene Glycol,30,11,0.5,0.2524,27,0.273854,0.903241226
Al₂O₃,Ethylene Glycol,40,11,0.5,0.2559,27,0.2809782,0.889205576
Al₂O₃,Ethylene Glycol,50,11,0.5,0.2576,27,0.293664,0.876665154
Al₂O₃,Ethylene Glycol,20,11,1,0.2489,27,0.2775235,0.86558046
Al₂O₃,Ethylene Glycol,30,11,1,0.2524,27,0.28395,0.83444575
Al₂O₃,Ethylene Glycol,40,11,1,0.2559,27,0.291726,0.810014056
Al₂O₃,Ethylene Glycol,50,11,1,0.2576,27,0.298816,0.788196008
Al₂O₃,Ethylene Glycol,20,11,2,0.2489,27,0.2825015,0.778006942
Al₂O₃,Ethylene Glycol,30,11,2,0.2524,27,0.29657,0.725024623
Al₂O₃,Ethylene Glycol,40,11,2,0.2559,27,0.304521,0.683436543
Al₂O₃,Ethylene Glycol,50,11,2,0.2576,27,0.322,0.646324172
Al₂O₃,Ethylene Glycol,20,11,3,0.2489,27,0.288724,0.708386233
Al₂O₃,Ethylene Glycol,30,11,3,0.2524,27,0.305404,0.637056454
Al₂O₃,Ethylene Glycol,40,11,3,0.2559,27,0.317316,0.5810529
Al₂O₃,Ethylene Glycol,50,11,3,0.2576,27,0.340032,0.531106099
Al₂O₃,Transformer Oil,20,45,0.5,0.111,27,0.11433,0.932097289
Al₂O₃,Transformer Oil,30,45,0.5,0.11,27,0.11495,0.913375124
Al₂O₃,Transformer Oil,40,45,0.5,0.109,27,0.116085,0.897491519
Al₂O₃,Transformer Oil,50,45,0.5,0.108,27,0.11664,0.883405684
Al₂O₃,Transformer Oil,20,45,1,0.111,27,0.118215,0.885732688
Al₂O₃,Transformer Oil,30,45,1,0.11,27,0.11825,0.853139041
Al₂O₃,Transformer Oil,40,45,1,0.109,27,0.11772,0.82548939
Al₂O₃,Transformer Oil,50,45,1,0.108,27,0.11988,0.800970934
Al₂O₃,Transformer Oil,20,45,2,0.111,27,0.11988,0.814993854
Al₂O₃,Transformer Oil,30,45,2,0.11,27,0.1221,0.759510514
Al₂O₃,Transformer Oil,40,45,2,0.109,27,0.122625,0.712448938
Al₂O₃,Transformer Oil,50,45,2,0.108,27,0.1242,0.670721074
Al₂O₃,Transformer Oil,20,45,3,0.111,27,0.1221,0.761275965
Al₂O₃,Transformer Oil,30,45,3,0.11,27,0.12265,0.686569098
Al₂O₃,Transformer Oil,40,45,3,0.109,27,0.12426,0.623208364
Al₂O₃,Transformer Oil,50,45,3,0.108,27,0.12636,0.56703336
CuO,Water,20,31,0.5,0.5984,18,0.616352,0.99220901
CuO,Water,30,31,0.5,0.6155,18,0.6370425,0.98985039
CuO,Water,40,31,0.5,0.6306,18,0.665283,0.987997304
CuO,Water,50,31,0.5,0.6436,18,0.688652,0.986459995
CuO,Water,20,31,1,0.5984,18,0.634304,0.987397482
CuO,Water,30,31,1,0.6155,18,0.670895,0.983235573
CuO,Water,40,31,1,0.6306,18,0.69366,0.97996181
CuO,Water,50,31,1,0.6436,18,0.717614,0.977245525
CuO,Water,20,31,2,0.5984,18,0.640288,0.980781068
CuO,Water,30,31,2,0.6155,18,0.6739725,0.973564866
CuO,Water,40,31,2,0.6306,18,0.703119,0.967879691
CuO,Water,50,31,2,0.6436,18,0.730486,0.96316182
CuO,Water,20,31,3,0.5984,18,0.649264,0.976458328
CuO,Water,30,31,3,0.6155,18,0.68936,0.966602036
CuO,Water,40,31,3,0.6306,18,0.731496,0.958827814
CuO,Water,50,31,3,0.6436,18,0.749794,0.952375627
CuO,Ethylene Glycol,20,31,0.5,0.2489,18,0.2601005,0.979292936
CuO,Ethylene Glycol,30,31,0.5,0.2524,18,0.270068,0.973040554
CuO,Ethylene Glycol,40,31,0.5,0.2559,18,0.2750925,0.968122776
CuO,Ethylene Glycol,50,31,0.5,0.2576,18,0.280784,0.963754024
CuO,Ethylene Glycol,20,31,1,0.2489,18,0.268812,0.96666036
CuO,Ethylene Glycol,30,31,1,0.2524,18,0.278902,0.95574965
CuO,Ethylene Glycol,40,31,1,0.2559,18,0.286608,0.947162727
CuO,Ethylene Glycol,50,31,1,0.2576,18,0.293664,0.939545097
CuO,Ethylene Glycol,20,31,2,0.2489,18,0.27379,0.949680208
CuO,Ethylene Glycol,30,31,2,0.2524,18,0.285212,0.931042913
CuO,Ethylene Glycol,40,31,2,0.2559,18,0.2981235,0.91636243
CuO,Ethylene Glycol,50,31,2,0.2576,18,0.306544,0.903365049
CuO,Ethylene Glycol,20,31,3,0.2489,18,0.281257,0.939145912
CuO,Ethylene Glycol,30,31,3,0.2524,18,0.288998,0.913978652
CuO,Ethylene Glycol,40,31,3,0.2559,18,0.312198,0.894140604
CuO,Ethylene Glycol,50,31,3,0.2576,18,0.322,0.876605701
CuO,Transformer Oil,20,31,0.5,0.111,18,0.11655,0.960282228
CuO,Transformer Oil,30,31,0.5,0.11,18,0.1177,0.947964775
CuO,Transformer Oil,40,31,0.5,0.109,18,0.11772,0.937516887
CuO,Transformer Oil,50,31,0.5,0.108,18,0.11826,0.928253096
CuO,Transformer Oil,20,31,1,0.111,18,0.11877,0.934861224
CuO,Transformer Oil,30,31,1,0.11,18,0.12265,0.913430008
CuO,Transformer Oil,40,31,1,0.109,18,0.12317,0.89525379
CuO,Transformer Oil,50,31,1,0.108,18,0.1242,0.879139123
CuO,Transformer Oil,20,31,2,0.111,18,0.12321,0.898768242
CuO,Transformer Oil,30,31,2,0.11,18,0.12485,0.862315781
CuO,Transformer Oil,40,31,2,0.109,18,0.12644,0.831405062
CuO,Transformer Oil,50,31,2,0.108,18,0.1269,0.804004179
CuO,Transformer Oil,20,31,3,0.111,18,0.124875,0.874229806
CuO,Transformer Oil,30,31,3,0.11,18,0.12925,0.825178972
CuO,Transformer Oil,40,31,3,0.109,18,0.130255,0.783591184
CuO,Transformer Oil,50,31,3,0.108,18,0.13608,0.746730067
Cu,Water,20,80,0.1,0.5984,383,0.619344,0.999332081
Cu,Water,30,80,0.1,0.6155,383,0.638889,0.999027665
Cu,Water,40,80,0.1,0.6306,383,0.6640218,0.998787318
Cu,Water,50,80,0.1,0.6436,383,0.678998,0.998587784
Cu,Water,20,80,0.5,0.5984,383,0.640288,0.998274842
Cu,Water,30,80,0.5,0.6155,383,0.6739725,0.997054244
Cu,Water,40,80,0.5,0.6306,383,0.696813,0.996087271
Cu,Water,50,80,0.5,0.6436,383,0.727268,0.995284134
Cu,Water,20,80,1,0.5984,383,0.664224,0.997949107
Cu,Water,30,80,1,0.6155,383,0.7109025,0.995766612
Cu,Water,40,80,1,0.6306,383,0.744108,0.994034078
Cu,Water,50,80,1,0.6436,383,0.765884,0.992594733
Cu,Water,20,80,2,0.5984,383,0.682176,0.998724242
Cu,Water,30,80,2,0.6155,383,0.757065,0.994873608
Cu,Water,40,80,2,0.6306,383,0.781944,0.991808896
Cu,Water,50,80,2,0.6436,383,0.817372,0.989262093
Cu,Water,20,80,3,0.5984,383,0.724064,1.0006003
Cu,Water,30,80,3,0.6155,383,0.769375,0.995271806
Cu,Water,40,80,3,0.6306,383,0.807168,0.991022906
Cu,Water,50,80,3,0.6436,383,0.855988,0.987491425
Cu,Ethylene Glycol,20,80,0.1,0.2489,383,0.2601005,0.998246355
Cu,Ethylene Glycol,30,80,0.1,0.2524,383,0.267544,0.997475237
Cu,Ethylene Glycol,40,80,0.1,0.2559,383,0.2707422,0.996867248
Cu,Ethylene Glycol,50,80,0.1,0.2576,383,0.278208,0.996330018
Cu,Ethylene Glycol,20,80,0.5,0.2489,383,0.263834,0.995597292
Cu,Ethylene Glycol,30,80,0.5,0.2524,383,0.270068,0.992606761
Cu,Ethylene Glycol,40,80,0.5,0.2559,383,0.289167,0.990244478
Cu,Ethylene Glycol,50,80,0.5,0.2576,383,0.29624,0.988165999
Cu,Ethylene Glycol,20,80,1,0.2489,383,0.286235,0.995022086
Cu,Ethylene Glycol,30,80,1,0.2524,383,0.297832,0.989784891
Cu,Ethylene Glycol,40,80,1,0.2559,383,0.3109185,0.9856428
Cu,Ethylene Glycol,50,80,1,0.2576,383,0.316848,0.982008668
Cu,Ethylene Glycol,20,80,2,0.2489,383,0.293702,0.997909688
Cu,Ethylene Glycol,30,80,2,0.2524,383,0.311714,0.988919051
Cu,Ethylene Glycol,40,80,2,0.2559,383,0.337788,0.981795915
Cu,Ethylene Glycol,50,80,2,0.2576,383,0.33488,0.975571433
Cu,Ethylene Glycol,20,80,3,0.2489,383,0.313614,1.004037151
Cu,Ethylene Glycol,30,80,3,0.2524,383,0.325596,0.991847894
Cu,Ethylene Glycol,40,80,3,0.2559,383,0.340347,0.982176836
Cu,Ethylene Glycol,50,80,3,0.2576,383,0.350336,0.973753529
Cu,Transformer Oil,20,80,0.1,0.111,383,0.11655,0.996270806
Cu,Transformer Oil,30,80,0.1,0.11,383,0.1177,0.994768891
Cu,Transformer Oil,40,80,0.1,0.109,383,0.118265,0.99349541
Cu,Transformer Oil,50,80,0.1,0.108,383,0.11826,0.992366613
Cu,Transformer Oil,20,80,0.5,0.111,383,0.12543,0.989078101
Cu,Transformer Oil,30,80,0.5,0.11,383,0.12485,0.983306358
Cu,Transformer Oil,40,80,0.5,0.109,383,0.12535,0.978414137
Cu,Transformer Oil,50,80,0.5,0.108,383,0.12528,0.974078979
Cu,Transformer Oil,20,80,1,0.111,383,0.12987,0.984952173
Cu,Transformer Oil,30,80,1,0.11,383,0.132,0.974906375
Cu,Transformer Oil,40,80,1,0.109,383,0.13734,0.966393396
Cu,Transformer Oil,50,80,1,0.108,383,0.13554,0.958851258
Cu,Transformer Oil,20,80,2,0.111,383,0.13542,0.983948545
Cu,Transformer Oil,30,80,2,0.11,383,0.1375,0.966854917
Cu,Transformer Oil,40,80,2,0.109,383,0.140065,0.952374488
Cu,Transformer Oil,50,80,2,0.108,383,0.14364,0.939549188
Cu,Transformer Oil,20,80,3,0.111,383,0.141525,0.988837208
Cu,Transformer Oil,30,80,3,0.11,383,0.1419,0.965830779
Cu,Transformer Oil,40,80,3,0.109,383,0.14497,0.946347186
Cu,Transformer Oil,50,80,3,0.108,383,0.14904,0.929094873
Al,Water,20,80,0.1,0.5984,204,0.61336,0.995788234
Al,Water,30,80,0.1,0.6155,204,0.6333495,0.99481903
Al,Water,40,80,0.1,0.6306,204,0.6507792,0.994061062
Al,Water,50,80,0.1,0.6436,204,0.669344,0.99343267
Al,Water,20,80,0.5,0.5984,204,0.62832,0.984630344
Al,Water,30,80,0.5,0.6155,204,0.67705,0.980850785
Al,Water,40,80,0.5,0.6306,204,0.687354,0.977891423
Al,Water,50,80,0.5,0.6436,204,0.720832,0.975437609
Al,Water,20,80,1,0.5984,204,0.667216,0.974169901
Al,Water,30,80,1,0.6155,204,0.683205,0.967528399
Al,Water,40,80,1,0.6306,204,0.731496,0.962324208
Al,Water,50,80,1,0.6436,204,0.762666,0.958008682
Al,Water,20,80,2,0.5984,204,0.697136,0.958185408
Al,Water,30,80,2,0.6155,204,0.7293675,0.946734589
Al,Water,40,80,2,0.6306,204,0.766179,0.937752807
Al,Water,50,80,2,0.6436,204,0.798064,0.930303994
Al,Water,20,80,3,0.5984,204,0.706112,0.945951334
Al,Water,30,80,3,0.6155,204,0.744755,0.930378885
Al,Water,40,80,3,0.6306,204,0.800862,0.91815485
Al,Water,50,80,3,0.6436,204,0.823808,0.908016489
Al,Ethylene Glycol,20,80,0.1,0.2489,204,0.2526335,0.988720844
Al,Ethylene Glycol,30,80,0.1,0.2524,204,0.263758,0.986044269
Al,Ethylene Glycol,40,80,0.1,0.2559,204,0.2699745,0.983943484
Al,Ethylene Glycol,50,80,0.1,0.2576,204,0.267904,0.982068399
Al,Ethylene Glycol,20,80,0.5,0.2489,204,0.263834,0.958922229
Al,Ethylene Glycol,30,80,0.5,0.2524,204,0.27133,0.948596952
Al,Ethylene Glycol,40,80,0.5,0.2559,204,0.2802105,0.940488635
Al,Ethylene Glycol,50,80,0.5,0.2576,204,0.293664,0.933260601
Al,Ethylene Glycol,20,80,1,0.2489,204,0.278768,0.931105928
Al,Ethylene Glycol,30,80,1,0.2524,204,0.291522,0.913087786
Al,Ethylene Glycol,40,80,1,0.2559,204,0.299403,0.898933387
Al,Ethylene Glycol,50,80,1,0.2576,204,0.30912,0.886326387
Al,Ethylene Glycol,20,80,2,0.2489,204,0.2849905,0.888945304
Al,Ethylene Glycol,30,80,2,0.2524,204,0.29657,0.858169868
Al,Ethylene Glycol,40,80,2,0.2559,204,0.3109185,0.833981633
Al,Ethylene Glycol,50,80,2,0.2576,204,0.316848,0.812463898
Al,Ethylene Glycol,20,80,3,0.2489,204,0.293702,0.857146124
Al,Ethylene Glycol,30,80,3,0.2524,204,0.306666,0.815593858
Al,Ethylene Glycol,40,80,3,0.2559,204,0.317316,0.78292196
Al,Ethylene Glycol,50,80,3,0.2576,204,0.327152,0.753886179
Al,Transformer Oil,20,80,0.1,0.111,204,0.114885,0.979447362
Al,Transformer Oil,30,80,0.1,0.11,204,0.11495,0.974121634
Al,Transformer Oil,40,80,0.1,0.109,204,0.11336,0.969602746
Al,Transformer Oil,50,80,0.1,0.108,204,0.11556,0.965594863
Al,Transformer Oil,20,80,0.5,0.111,204,0.12099,0.924304587
Al,Transformer Oil,30,80,0.5,0.11,204,0.12045,0.903813365
Al,Transformer Oil,40,80,0.5,0.109,204,0.121535,0.886428578
Al,Transformer Oil,50,80,0.5,0.108,204,0.12312,0.871011187
Al,Transformer Oil,20,80,1,0.111,204,0.125985,0.872066906
Al,Transformer Oil,30,80,1,0.11,204,0.12705,0.836371751
Al,Transformer Oil,40,80,1,0.109,204,0.128075,0.806090335
Al,Transformer Oil,50,80,1,0.108,204,0.13284,0.77923756
Al,Transformer Oil,20,80,2,0.111,204,0.12987,0.791501535
Al,Transformer Oil,30,80,2,0.11,204,0.132,0.730688389
Al,Transformer Oil,40,80,2,0.109,204,0.132435,0.679104482
Al,Transformer Oil,50,80,2,0.108,204,0.13338,0.633365566
Al,Transformer Oil,20,80,3,0.111,204,0.131535,0.72940621
Al,Transformer Oil,30,80,3,0.11,204,0.1364,0.647470824
